y,X0,X1,X2,X3,X4
0,0.8167076803882163,-1.4649825129145644,-0.7564387107000022,1.4524693806660012,-0.5302825006824121
0,0.8188318697147323,-0.6071408347507,0.17051116628808718,0.45956794633652465,0.3090191347300106
0,-0.7560091680552277,0.9875362130035821,0.4490239508080349,-0.823779683006842,0.01326836174684498
0,0.5148866323072129,-0.400550699871122,0.08092133058023432,0.30678681304531136,0.18088232719432043
1,-0.4265388739997529,1.0084663222595156,1.1964661023469108,-0.6918143461060812,0.07911830873483126
0,0.99629723252011,-1.2908876371072733,-0.456921863626667,1.1532029736209224,-0.10691643051207628
1,-1.210186459158316,0.840555477611798,-0.9376857922609074,-1.017002950219188,-0.007846922578143144
0,1.7165245440202435,-2.570526544190707,-1.0592130337425107,2.453184916658813,-0.6041963460273301
0,-0.3676103562073913,0.32776752121884023,0.17871325986195072,-0.14369471392275407,-0.24294971414909972
1,0.6511763667915701,0.7312312135494152,0.390517209349861,-1.7197221940165908,2.2812586123299976
1,-1.3453149579660033,1.2173915730871747,1.4273079328564733,-0.059436212884953196,-1.4804812877592202
1,-0.8259883309404881,0.3535504974071291,-0.6968453258013071,-0.3228742154091544,-0.3658927121602433
1,-2.186229567125663,0.44818362604029,-0.3236825040504864,1.0314859938768464,-3.096557126811889
0,0.7632292186962023,-0.8778443094247212,-0.2551596296808267,0.7389053674857986,0.04652435786109315
1,-1.3779740400810276,0.43888541716209156,-0.6089027790036025,0.09873406430681554,-1.3360873149940857
0,0.9255639149305004,-1.5916885983062403,-0.7167387839159345,1.6098005698919513,-0.5878629113281895
1,-1.9527621428913782,0.34311534911112335,-2.656671499412465,-0.5022046930361185,-0.9597779831867432
0,0.1258954729307629,-0.6798140364071411,-0.5103642575797486,0.8108346566601121,-0.6019294699964814
1,-0.22451858021889157,0.10489345448462185,-0.6765453384291048,-0.4187656195182687,0.3101142872726394
1,-0.5608978025268955,0.8041453715699246,1.2179597820103094,-0.1719953864565877,-0.5726637827763273
1,-1.8778750296399855,1.4257479817469845,1.7151654827956957,0.24494132653129347,-2.3477938581050393
0,0.5924810801901167,-0.6479330812197844,-0.14057861026147422,0.5486229354000692,0.05157545315178247
0,0.6510066496591876,-0.7999137021510739,-0.09627859706464288,0.8034462755118216,-0.15273360788283727
0,0.9057636434073938,-1.927606055010108,-1.098593508436869,2.004380977864231,-0.9375924738798752
0,1.1093232780434652,-0.7694179681079909,0.28770981151183633,0.5608110767733955,0.4709155845397377
1,-1.441103192914596,0.8042273263322541,0.19621269780328698,0.0016360601486907868,-1.4325632907421642
1,-1.752518681234339,1.5135462434301385,2.4213871462602463,0.4197284593837297,-2.5159681946901467
1,-0.07915070216082586,0.7615090139249677,-0.32498061519185806,-1.5461880511726542,1.516749138148833
0,0.21419495655195384,0.6299619120658756,0.9445555806072888,-0.7601326081741004,0.810373585612465
1,-0.9850238802787236,-0.1122327338544084,-2.788034657449244,-0.6600321035743613,0.15829434484334276
1,-1.664662388488191,0.9434461661254876,0.22300955025283975,-0.02725734902798715,-1.6251642943666929
0,-0.7130259750036245,0.733470416245899,0.1114493802319955,-0.6117579840798864,-0.10091139235067043
0,-0.31024007931638214,0.12340075695127481,0.015272165064716757,0.07509389882096866,-0.3784405692370345
1,-0.7195962539925518,1.0771782082496582,0.7569310500461207,-0.8254771220939099,-0.00015236671205383988
0,1.3629183308680077,-1.9449227780933491,-0.8383142312237549,1.7715301014584448,-0.3045466759342087
0,1.1470460750986808,-1.1267432160073667,-0.12750818487535673,0.9190142518960676,0.21872606811663695
1,-1.034935759069518,1.429988372123062,3.218938559948596,0.41001631072564837,-1.940474836819037
1,-1.833480549192214,1.671433172912021,3.04496227122015,0.6066942251804239,-2.882991148096821
1,-1.4487660929124404,0.40786068787659807,-2.170136800908741,-0.7853364330921578,-0.26825174018955805
1,0.5636532218596852,0.907772200839218,1.2808201242621426,-1.3887911165103783,1.7207405049562434
0,1.3063165925525144,-1.173164798710197,-0.04173804540316169,0.9095656309384037,0.3686771740216356
0,1.2833129806296983,-1.6538019831860125,-0.5772378286126998,1.4761117787509932,-0.13029792751922673
0,1.7961068949771841,-2.631504344812365,-1.0032268482052191,2.5269640806316427,-0.6096246226509097
1,0.09644508974975494,0.7007107181841999,0.952904936550817,-0.774296694108307,0.7088239697606916
1,-0.466688806489431,0.16206657954452514,-2.902622402815661,-1.7334450441058915,1.7495247116919936
0,0.837550559953511,-0.7952695170687158,-0.05822642168509489,0.6426970523422267,0.18223586134406108
1,-0.44788789938102264,0.28937724616274096,-0.6474085528068803,-0.5302117155690838,0.19955365923005677
0,1.1634628391534345,-1.2344590739080639,-0.16817882292703396,1.0768041720375712,0.08413389277273357
0,0.44702268380655297,-0.7577189538207406,-0.3719251861566935,0.7404189954609558,-0.24276992014043297
1,-1.496749486215374,0.7821020763103116,-1.2683782447482936,-0.8508394705083592,-0.397338303019269
0,-0.2862675555209441,0.5272522545945971,0.37836822166436046,-0.46145278857872185,0.11984031495369933
0,0.3593517915436038,-0.4435178040194391,-0.161987622216437,0.37683134494625836,-5.925170588954694e-05
0,1.5435902299258086,-1.3361345213448101,0.03135559742971898,1.0340152727288165,0.4630275511763755
1,-1.0208467447663683,0.7888319375070251,0.5073755369695502,-0.16694590775471554,-0.9076952482540912
1,-0.0435186816395122,0.12955830281727929,-2.1049388296290985,-1.558758377648687,1.8555306392722266
0,1.331187106043352,-1.744224627459767,-0.4866935603654633,1.6568234054692612,-0.27869288990461477
0,1.3292571979369998,-1.8132060353137314,-0.7337700211341435,1.6268641779091915,-0.21023330498253148
0,0.6132345623724632,-0.6170126522651374,-0.05638875535853763,0.5260509536113006,0.08041000917056271
0,-0.6826279650407661,0.7658044173999276,1.6365322646813072,0.28479895193965277,-1.2144698755635492
1,0.09598124230106075,0.19376439618450816,-1.6897917907156519,-1.541697763788555,1.9059096806001825
1,-2.064737291445693,1.1282567966231343,0.21428945484215364,0.00363916090385657,-2.042840209690571
1,-1.016160951276918,0.5849943403158931,-2.124382319059366,-1.4938763239262045,0.8500030448869432
0,0.601426629602949,-0.1379002232122405,0.524491491365376,0.024627833545979614,0.473283655551768
1,-1.3067655779953424,0.7356315748671454,-0.03021693794295454,-0.14479485346771095,-1.1191915419806457
1,-0.42118097407451505,0.8665496983585014,0.4244228212282214,-0.9326686372910598,0.4507704851370663
1,-0.4887646970451949,1.488256115411905,2.0888814701880345,-0.9454618154757672,0.12516928434270513
1,-1.0093454355128988,0.5518457650866279,0.03772652831258384,-0.04207734787105119,-0.9439674106385585
1,-0.1323193243358112,0.5132763916471378,0.8412790219114805,-0.2823364679387012,0.014975605874313784
1,-2.2218549574266144,0.9004550244378471,-0.7725082899713924,-0.06287077249094501,-1.9673841915008046
0,0.8118946414782608,-0.9396448585597045,-0.15763869739493871,0.8703324470754962,-0.05314820085613441
1,-1.2153800935466137,0.2760333993534173,-2.265102607652123,-0.8234909779132239,0.011851592672595295
1,0.4043685769867258,0.30534782983701364,-0.6962825484663681,-1.3987857477495265,1.9000688368706897
1,-0.06639125982017963,0.5671585600030071,0.6454320085194868,-0.5711751020345258,0.3988028938278105
0,-0.6201750984996799,0.7904818130537247,0.33043367542292323,-0.6639007774781022,0.005273714200955026
1,-0.5882538262002894,0.5464454064967958,-0.09457785634118966,-0.516474135980829,-0.040965211423183705
0,1.1678457495408665,-1.2408498003807387,-0.1970873580618674,1.0658188668411284,0.10406882083146247
0,0.26137021458746074,-0.4280255070493825,-0.10827978352186658,0.4756438601427651,-0.20240181493087062
1,-0.8913438175428714,0.8473811908125821,0.13592973312102363,-0.6381076542728159,-0.25175418228234403
0,-0.14154976352731377,0.1540040728777167,0.11392814559707591,-0.07769559035063033,-0.07866076612739732
1,-0.8758203276939172,0.45448895100772513,-1.1209093553270526,-0.7366884343574613,0.067472450935874
0,-0.6796895222555821,1.5583342594694356,0.9842697529102445,-1.6080850686417636,0.7809684660327582
0,0.989604560299845,-0.5984204770092648,0.2648961396754678,0.3425996607524041,0.5758347175068229
0,1.4307232920417876,-1.739541408243442,-0.5247672080715047,1.529249486042818,-0.04875098079194354
1,-0.12738084174627026,1.1886688176872924,3.2646412549283275,0.026962472127385718,-0.6854613400560865
1,-1.442118213276283,1.5514342896486768,3.1844109619694483,0.5484002199460379,-2.4679002443071396
1,0.6136944718857641,0.5438739973295792,-1.6904586257721053,-2.6814140502632706,3.543920601080412
0,0.5014454848067935,-0.6388387182806692,-0.16959689526882044,0.5992666008823717,-0.08248306843035323
1,-1.5888801407896316,-0.08407524687620932,-3.90653067314321,-0.8627393366478237,-0.04260706958465507
0,0.6836058147499148,-1.0033877919750034,-0.3178707694782752,1.0064796491329255,-0.28704368963796195
1,-0.0071993846058889055,0.5355902335032401,0.09468572753180728,-0.9245579686895504,0.8985468469587214
0,0.8422286902963223,-0.5296701717024752,0.29747578713308176,0.37585989585205376,0.3943142411001532
0,1.0566663606742381,-1.4156400230956268,-0.5833521075528852,1.2455208429053517,-0.11957034121497019
1,-0.5240512131239949,0.2693921252548074,-1.6269863230807295,-1.0538744983090542,0.8078220281654372
0,1.40570227563986,-2.001410222494582,-0.7655093617242185,1.8827151792267813,-0.38571267202397336
0,0.33473085655181684,-0.13573627782107314,0.2443123583867209,0.09226827133938106,0.19294796999004138
1,-1.0700439609034036,1.454793493258542,2.014260425160938,-0.38097120511315513,-0.98916034270906
0,-0.22869548988045185,0.8404360022658226,0.6757345565371571,-0.9042707387434362,0.5681316478557217
0,0.11547800914452,-0.18271216415819666,0.08194182554243346,0.2821380429077318,-0.18240846020048526
1,-1.6579520012403584,1.1936582336481383,1.308854092593611,0.20420242647834425,-2.0271648470289327
1,0.6230172861443762,0.5413571008823512,0.4482166130636339,-1.3038959318492807,1.8302228243260394
0,0.7327121050775085,-1.0857686220995109,-0.4304658907670163,1.0398832437199523,-0.25420599445835995
1,-1.013726347184566,0.8872823322246448,0.16764995006535668,-0.5756176503586068,-0.43799337053571386
1,-0.4210395309216555,0.5206873826799968,-0.10018113975838797,-0.630773517669351,0.2361222994428318
1,-1.4425659644765754,0.7596428678020206,-0.9100260632832494,-0.6290376142499176,-0.6244279176004291
1,-0.4551120551062191,0.6451231166780966,0.41606287728474567,-0.49557894608663955,-0.01622572336337024
1,-0.578807120108375,0.6382466029964566,-1.0547321988375093,-1.315854038131662,0.9218873043079078
1,0.60357169731867,0.7073019601571753,0.780455758103032,-1.3783586464511275,1.8310860922471857
0,1.0876742002611972,-1.3988987416211724,-0.3911510407024589,1.309291210012496,-0.18449665450475436
1,-0.30444172633634015,1.003432012608334,1.517519027626005,-0.5907405775776696,0.04432997514047146
0,-0.30851830998299556,0.09697306809413296,-0.11588587048138005,0.03770391494219312,-0.31802898312087297
0,1.2225560914681055,-1.1738445250052245,-0.03596799726340265,0.9939052408839536,0.2024113806834207
0,0.5636443950902696,-0.332222285309064,0.3351767747266009,0.29823080016504283,0.1950681009436262
0,0.39031998724098943,-0.48596908417497753,-0.14160049233596986,0.43933429413018354,-0.03560710285623681
1,-0.6134004538253064,1.437054769321687,1.8265341567576825,-0.9019886617932317,0.003875194532331927
0,0.8169478145855023,-0.5720081476589443,0.21097878531321612,0.42238934245947496,0.33759673476193053
1,-1.4439572109970895,1.0758188791438086,1.6518642729461352,0.4414495869489117,-2.1120092060160656
0,1.0219986209159129,-1.0895641517119763,-0.13084623428737457,0.9664241413448321,0.05066795530553224
1,-0.8205017977242366,1.0858205895188795,1.5782204872862824,-0.21530609376921317,-0.8405315560191915
1,0.230676683689495,0.8048550330699585,-0.5871924357799002,-2.0894390410809787,2.401635016976676
